============================= test session starts ==============================
platform linux -- Python 3.10.17, pytest-8.3.5, pluggy-1.5.0 -- /usr/local/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.10.17', 'Platform': 'Linux-6.8.0-x86_64-with-glibc2.39', 'Packages': {'pytest': '8.3.5', 'pluggy': '1.5.0'}, 'Plugins': {'timeout': '2.4.0', 'asyncio': '1.0.0', 'mock': '3.14.1', 'anyio': '4.9.0', 'cov': '6.1.1', 'json-report': '1.5.0', 'metadata': '3.1.1'}}
rootdir: /app
configfile: pyproject.toml
plugins: timeout-2.4.0, asyncio-1.0.0, mock-3.14.1, anyio-4.9.0, cov-6.1.1, json-report-1.5.0, metadata-3.1.1
timeout: 120.0s
timeout method: signal
timeout func_only: False
tsercom/discovery/mdns/instance_listener_unittest.py::TestInstanceListener::test_init_invalid_client_type PASSED [ 42%]
tsercom/discovery/mdns/instance_listener_unittest.py::TestInstanceListener::test_init_invalid_service_type PASSED [ 42%]
tsercom/discovery/mdns/instance_listener_unittest.py::TestInstanceListener::test_on_service_added_success PASSED [ 43%]
tsercom/discovery/mdns/instance_listener_unittest.py::TestInstanceListener::test_on_service_added_no_ip_addresses PASSED [ 43%]
tsercom/discovery/mdns/instance_listener_unittest.py::TestInstanceListener::test_on_service_added_ip_conversion_failure_all_invalid PASSED [ 43%]
tsercom/discovery/mdns/instance_listener_unittest.py::TestInstanceListener::test_on_service_added_ip_conversion_failure_some_invalid PASSED [ 43%]
tsercom/discovery/mdns/instance_listener_unittest.py::TestInstanceListener::test_on_service_added_txt_name_decoding_error PASSED [ 43%]
tsercom/discovery/mdns/instance_listener_unittest.py::TestInstanceListener::test_on_service_added_txt_name_missing PASSED [ 43%]
tsercom/discovery/mdns/instance_publisher_unittest.py::TestInstancePublisher::test_init_successful_with_factory PASSED [ 44%]
tsercom/discovery/mdns/instance_publisher_unittest.py::TestInstancePublisher::test_init_generated_instance_name PASSED [ 44%]
tsercom/discovery/mdns/instance_publisher_unittest.py::TestInstancePublisher::test_init_generated_instance_name_truncation PASSED [ 44%]
tsercom/discovery/mdns/instance_publisher_unittest.py::TestInstancePublisher::test_init_txt_record_content PASSED [ 44%]
tsercom/discovery/mdns/instance_publisher_unittest.py::TestInstancePublisher::test_init_successful_default_factory PASSED [ 44%]
tsercom/discovery/mdns/instance_publisher_unittest.py::TestInstancePublisher::test_init_invalid_port_type[None] PASSED [ 44%]
tsercom/discovery/mdns/instance_publisher_unittest.py::TestInstancePublisher::test_init_invalid_port_type[12345] PASSED [ 45%]
tsercom/discovery/mdns/instance_publisher_unittest.py::TestInstancePublisher::test_init_invalid_port_type[123.45] PASSED [ 45%]
tsercom/discovery/mdns/instance_publisher_unittest.py::TestInstancePublisher::test_init_invalid_service_type_type[None] PASSED [ 45%]
tsercom/discovery/mdns/instance_publisher_unittest.py::TestInstancePublisher::test_init_invalid_service_type_type[123] PASSED [ 45%]
tsercom/discovery/mdns/instance_publisher_unittest.py::TestInstancePublisher::test_init_invalid_service_type_type[invalid_service_type2] PASSED [ 45%]
tsercom/discovery/mdns/instance_publisher_unittest.py::TestInstancePublisher::test_init_invalid_readable_name_type[123] PASSED [ 45%]
tsercom/discovery/mdns/instance_publisher_unittest.py::TestInstancePublisher::test_init_invalid_readable_name_type[invalid_readable_name1] PASSED [ 46%]
tsercom/discovery/mdns/instance_publisher_unittest.py::TestInstancePublisher::test_init_invalid_readable_name_type[invalid_readable_name2] PASSED [ 46%]
tsercom/discovery/mdns/instance_publisher_unittest.py::TestInstancePublisher::test_init_invalid_instance_name_type[123] PASSED [ 46%]
tsercom/discovery/mdns/instance_publisher_unittest.py::TestInstancePublisher::test_init_invalid_instance_name_type[invalid_instance_name1] PASSED [ 46%]
tsercom/discovery/mdns/instance_publisher_unittest.py::TestInstancePublisher::test_init_invalid_instance_name_type[invalid_instance_name2] PASSED [ 46%]
tsercom/discovery/mdns/instance_publisher_unittest.py::TestInstancePublisher::test_publish_method PASSED [ 46%]
tsercom/discovery/mdns/instance_publisher_unittest.py::TestInstancePublisher::test_make_txt_record_name_absent PASSED [ 47%]
tsercom/discovery/service_connector_unittest.py::TestServiceConnector::test_init_stores_dependencies PASSED [ 47%]
tsercom/discovery/service_connector_unittest.py::TestServiceConnector::test_start_calls_service_source_start_discovery PASSED [ 47%]
tsercom/discovery/service_connector_unittest.py::TestServiceConnector::test_on_service_added_successful_connection PASSED [ 47%]
tsercom/discovery/service_connector_unittest.py::TestServiceConnector::test_on_service_added_channel_factory_returns_none PASSED [ 47%]
tsercom/discovery/service_connector_unittest.py::TestServiceConnector::test_on_service_added_caller_id_already_exists PASSED [ 47%]
tsercom/discovery/service_connector_unittest.py::TestServiceConnector::test_mark_client_failed_removes_caller_id PASSED [ 48%]
tsercom/discovery/service_connector_unittest.py::TestServiceConnector::test_mark_client_failed_uses_run_on_event_loop_if_different_loop PASSED [ 48%]
tsercom/discovery/service_connector_unittest.py::TestServiceConnector::test_mark_client_failed_allows_reconnection PASSED [ 48%]
tsercom/discovery_e2etest.py::test_successful_registration_and_discovery PASSED [ 48%]
tsercom/discovery_e2etest.py::test_instance_update_reflects_changes PASSED [ 48%]
tsercom/discovery_e2etest.py::test_instance_unpublishing PASSED          [ 48%]
tsercom/discovery_e2etest.py::test_multiple_publishers_one_listener PASSED [ 49%]
tsercom/discovery_e2etest.py::test_one_publisher_multiple_listeners PASSED [ 49%]
tsercom/discovery_e2etest.py::test_publisher_starts_after_listener PASSED [ 49%]
tsercom/rpc/connection/client_disconnection_retrier_unittest.py::TestClientDisconnectionRetrier::test_initial_connection_success PASSED [ 49%]
tsercom/rpc/connection/client_disconnection_retrier_unittest.py::TestClientDisconnectionRetrier::test_initial_connection_server_unavailable PASSED [ 49%]
tsercom/rpc/connection/client_disconnection_retrier_unittest.py::TestClientDisconnectionRetrier::test_initial_connection_other_error PASSED [ 49%]
tsercom/rpc/connection/client_disconnection_retrier_unittest.py::TestClientDisconnectionRetrier::test_stop_method_basic PASSED [ 50%]
tsercom/rpc/connection/client_disconnection_retrier_unittest.py::TestClientDisconnectionRetrier::test_disconnect_and_reconnect_success PASSED [ 50%]
tsercom/rpc/connection/client_disconnection_retrier_unittest.py::TestClientDisconnectionRetrier::test_disconnect_reaches_max_retries PASSED [ 50%]
tsercom/rpc/connection/client_disconnection_retrier_unittest.py::TestClientDisconnectionRetrier::test_stop_method_when_not_on_event_loop PASSED [ 50%]
tsercom/rpc/serialization/caller_id_extraction_unittest.py::TestCallerIdExtraction::test_extract_id_success_default_extractor PASSED [ 50%]
tsercom/rpc/serialization/caller_id_extraction_unittest.py::TestCallerIdExtraction::test_extract_id_missing_id_default_extractor PASSED [ 50%]
tsercom/rpc/serialization/caller_id_extraction_unittest.py::TestCallerIdExtraction::test_extract_id_call_object_has_no_id_attr PASSED [ 50%]
tsercom/rpc/serialization/caller_id_extraction_unittest.py::TestCallerIdExtraction::test_extract_id_malformed_id_try_parse_returns_none PASSED [ 51%]
tsercom/rpc/serialization/caller_id_extraction_unittest.py::TestCallerIdExtraction::test_extract_id_with_validation_success PASSED [ 51%]
tsercom/rpc/serialization/caller_id_extraction_unittest.py::TestCallerIdExtraction::test_extract_id_with_validation_failure PASSED [ 51%]
tsercom/rpc/serialization/caller_id_extraction_unittest.py::TestCallerIdExtraction::test_extract_id_custom_extractor PASSED [ 51%]
tsercom/rpc/serialization/caller_id_extraction_unittest.py::TestCallerIdExtraction::test_extract_first_success PASSED [ 51%]
tsercom/rpc/serialization/caller_id_extraction_unittest.py::TestCallerIdExtraction::test_extract_first_iterator_empty PASSED [ 51%]
tsercom/rpc/serialization/caller_id_extraction_unittest.py::TestCallerIdExtraction::test_extract_first_is_running_becomes_false PASSED [ 52%]
tsercom/rpc/serialization/caller_id_extraction_unittest.py::TestCallerIdExtraction::test_extract_first_id_extraction_fails_on_first_item PASSED [ 52%]
tsercom/rpc/serialization/caller_id_extraction_unittest.py::TestCallerIdExtraction::test_extract_first_general_exception_in_iterator PASSED [ 52%]
tsercom/rpc_e2etest.py::test_grpc_connection_e2e PASSED                  [ 52%]
tsercom/rpc_e2etest.py::test_server_returns_grpc_error PASSED            [ 52%]
tsercom/rpc_e2etest.py::test_client_handles_timeout PASSED               [ 52%]
tsercom/rpc_e2etest.py::test_client_retrier_reconnects PASSED            [ 53%]
tsercom/rpc_e2etest.py::test_server_auth_successful_connection PASSED    [ 53%]
tsercom/rpc_e2etest.py::test_server_auth_untrusted_ca_fails PASSED       [ 53%]
tsercom/rpc_e2etest.py::test_pinned_server_auth_successful_connection PASSED [ 53%]
tsercom/rpc_e2etest.py::test_pinned_server_auth_incorrect_pinned_cert_fails PASSED [ 53%]
tsercom/rpc_e2etest.py::test_pinned_server_auth_server_changes_cert_fails PASSED [ 53%]
tsercom/rpc_e2etest.py::test_client_auth_no_server_validation_by_client[False] PASSED [ 54%]
tsercom/rpc_e2etest.py::test_client_auth_no_server_validation_by_client[True] PASSED [ 54%]
tsercom/rpc_e2etest.py::test_client_auth_with_server_validation_mtls PASSED [ 54%]
tsercom/rpc_e2etest.py::test_client_auth_with_server_validation_untrusted_server_ca_fails PASSED [ 54%]
tsercom/runtime/channel_factory_selector_unittest.py::TestReadFileContent::test_read_file_content_path_none PASSED [ 54%]
tsercom/runtime/channel_factory_selector_unittest.py::TestReadFileContent::test_read_file_content_success PASSED [ 54%]
tsercom/runtime/channel_factory_selector_unittest.py::TestReadFileContent::test_read_file_content_io_error PASSED [ 55%]
tsercom/runtime/channel_factory_selector_unittest.py::TestReadFileContent::test_read_file_content_empty_path PASSED [ 55%]
tsercom/runtime/channel_factory_selector_unittest.py::TestCreateFactory::test_create_factory_no_auth_config PASSED [ 55%]
tsercom/runtime/channel_factory_selector_unittest.py::TestCreateFactory::test_create_factory_insecure_config_type PASSED [ 55%]
tsercom/runtime/channel_factory_selector_unittest.py::TestCreateFactory::test_create_factory_server_ca_success PASSED [ 55%]
tsercom/runtime/channel_factory_selector_unittest.py::TestCreateFactory::test_create_factory_server_ca_read_fails PASSED [ 55%]
tsercom/runtime/channel_factory_selector_unittest.py::TestCreateFactory::test_create_factory_pinned_server_success PASSED [ 56%]
tsercom/runtime/channel_factory_selector_unittest.py::TestCreateFactory::test_create_factory_pinned_server_read_fails PASSED [ 56%]
tsercom/runtime/channel_factory_selector_unittest.py::TestCreateFactory::test_create_factory_client_auth_success PASSED [ 56%]
tsercom/runtime/channel_factory_selector_unittest.py::TestCreateFactory::test_create_factory_client_auth_cert_read_fails PASSED [ 56%]
tsercom/runtime/channel_factory_selector_unittest.py::TestCreateFactory::test_create_factory_client_auth_key_read_fails PASSED [ 56%]
tsercom/runtime/channel_factory_selector_unittest.py::TestCreateFactory::test_create_factory_client_auth_no_optional_ca PASSED [ 56%]
tsercom/runtime/channel_factory_selector_unittest.py::TestCreateFactory::test_create_factory_unknown_config_type PASSED [ 57%]
tsercom/runtime/client/client_runtime_data_handler_unittest.py::TestClientRuntimeDataHandler::test_init PASSED [ 57%]
tsercom/runtime/client/client_runtime_data_handler_unittest.py::TestClientRuntimeDataHandler::test_register_caller PASSED [ 57%]
tsercom/runtime/client/client_runtime_data_handler_unittest.py::TestClientRuntimeDataHandler::test_unregister_caller_valid_id PASSED [ 57%]
tsercom/runtime/client/client_runtime_data_handler_unittest.py::TestClientRuntimeDataHandler::test_unregister_caller_invalid_id_not_found PASSED [ 57%]
tsercom/runtime/client/client_runtime_data_handler_unittest.py::TestClientRuntimeDataHandler::test_try_get_caller_id PASSED [ 57%]
tsercom/runtime/client/client_runtime_data_handler_unittest.py::TestClientRuntimeDataHandler::test_try_get_caller_id_not_found PASSED [ 58%]
tsercom/runtime/client/client_runtime_data_handler_unittest.py::TestClientRuntimeDataHandler::test_unregister_caller_id_tracker_remove_fails PASSED [ 58%]
tsercom/runtime/client/timesync_tracker_unittest.py::TestTimeSyncTracker::test_on_connect_new_ip PASSED [ 58%]
tsercom/runtime/client/timesync_tracker_unittest.py::TestTimeSyncTracker::test_on_connect_existing_ip PASSED [ 58%]
tsercom/runtime/client/timesync_tracker_unittest.py::TestTimeSyncTracker::test_on_disconnect_count_greater_than_one PASSED [ 58%]
tsercom/runtime/client/timesync_tracker_unittest.py::TestTimeSyncTracker::test_on_disconnect_count_equals_one PASSED [ 58%]
tsercom/runtime/client/timesync_tracker_unittest.py::TestTimeSyncTracker::test_on_disconnect_non_existent_ip PASSED [ 59%]
tsercom/runtime/client/timesync_tracker_unittest.py::TestTimeSyncTracker::test_on_connect_different_ips PASSED [ 59%]
tsercom/runtime/endpoint_data_processor_unittest.py::test_process_data_timestamp_none PASSED [ 59%]
tsercom/runtime/endpoint_data_processor_unittest.py::test_process_data_timestamp_is_datetime PASSED [ 59%]
tsercom/runtime/endpoint_data_processor_unittest.py::test_process_data_server_timestamp_desync_success PASSED [ 59%]
tsercom/runtime/endpoint_data_processor_unittest.py::test_process_data_server_timestamp_desync_none_no_context PASSED [ 59%]
tsercom/runtime/endpoint_data_processor_unittest.py::test_process_data_server_timestamp_desync_none_with_context PASSED [ 60%]
tsercom/runtime/id_tracker_unittest.py::TestIdTracker::test_add_and_get_id PASSED [ 60%]
tsercom/runtime/id_tracker_unittest.py::TestIdTracker::test_try_get_id PASSED [ 60%]
tsercom/runtime/id_tracker_unittest.py::TestIdTracker::test_get_non_existing PASSED [ 60%]
tsercom/runtime/id_tracker_unittest.py::TestIdTracker::test_has_id_and_has_address PASSED [ 60%]
tsercom/runtime/id_tracker_unittest.py::TestIdTracker::test_add_existing_id_updates_address PASSED [ 60%]
tsercom/runtime/id_tracker_unittest.py::TestIdTracker::test_add_duplicate_address_raises_key_error PASSED [ 61%]
tsercom/runtime/id_tracker_unittest.py::TestIdTracker::test_len PASSED   [ 61%]
tsercom/runtime/id_tracker_unittest.py::TestIdTracker::test_iter PASSED  [ 61%]
tsercom/runtime/id_tracker_unittest.py::TestIdTracker::test_remove_existing_id PASSED [ 61%]
tsercom/runtime/id_tracker_unittest.py::TestIdTracker::test_remove_non_existing_id PASSED [ 61%]
tsercom/runtime/id_tracker_unittest.py::TestIdTracker::test_remove_from_empty_tracker PASSED [ 61%]
tsercom/runtime/id_tracker_unittest.py::TestIdTracker::test_get_id_after_remove PASSED [ 62%]
tsercom/runtime/id_tracker_unittest.py::TestIdTracker::test_add_after_remove PASSED [ 62%]
tsercom/runtime/id_tracker_unittest.py::TestIdTracker::test_remove_maintains_other_ids PASSED [ 62%]
tsercom/runtime/id_tracker_unittest.py::TestIdTracker::test_integration_add_get_has_len PASSED [ 62%]
tsercom/runtime/id_tracker_unittest.py::TestIdTracker::test_add_with_data_factory_new_id PASSED [ 62%]
tsercom/runtime/id_tracker_unittest.py::TestIdTracker::test_add_with_data_factory_existing_id_updates_address_and_refactories PASSED [ 62%]
tsercom/runtime/id_tracker_unittest.py::TestIdTracker::test_remove_with_data_factory PASSED [ 62%]
tsercom/runtime/id_tracker_unittest.py::TestIdTracker::test_get_try_get_no_data_factory PASSED [ 63%]
tsercom/runtime/id_tracker_unittest.py::TestIdTracker::test_get_invalid_arg_combinations PASSED [ 63%]
tsercom/runtime/id_tracker_unittest.py::TestIdTracker::test_try_get_invalid_arg_combinations PASSED [ 63%]
tsercom/runtime/runtime_config_unittest.py::TestRuntimeConfig::test_init_with_client_string PASSED [ 63%]
tsercom/runtime/runtime_config_unittest.py::TestRuntimeConfig::test_init_with_server_string PASSED [ 63%]
tsercom/runtime/runtime_config_unittest.py::TestRuntimeConfig::test_init_with_client_enum PASSED [ 63%]
tsercom/runtime/runtime_config_unittest.py::TestRuntimeConfig::test_init_with_server_enum PASSED [ 64%]
tsercom/runtime/runtime_config_unittest.py::TestRuntimeConfig::test_init_copy_constructor_client PASSED [ 64%]
tsercom/runtime/runtime_config_unittest.py::TestRuntimeConfig::test_init_copy_constructor_server PASSED [ 64%]
tsercom/runtime/runtime_config_unittest.py::TestRuntimeConfig::test_default_values PASSED [ 64%]
tsercom/runtime/runtime_config_unittest.py::TestRuntimeConfig::test_custom_timeout_seconds PASSED [ 64%]
tsercom/runtime/runtime_config_unittest.py::TestRuntimeConfig::test_custom_data_aggregator_client_for_client PASSED [ 64%]
tsercom/runtime/runtime_config_unittest.py::TestRuntimeConfig::test_custom_data_aggregator_client_for_server PASSED [ 65%]
tsercom/runtime/runtime_config_unittest.py::TestRuntimeConfig::test_invalid_service_type_string PASSED [ 65%]
tsercom/runtime/runtime_config_unittest.py::TestRuntimeConfig::test_data_aggregator_client_property PASSED [ 65%]
tsercom/runtime/runtime_config_unittest.py::TestRuntimeConfig::test_timeout_seconds_property PASSED [ 65%]
tsercom/runtime/runtime_config_unittest.py::TestRuntimeConfig::test_is_client_is_server_methods PASSED [ 65%]
tsercom/runtime/runtime_config_unittest.py::TestRuntimeConfig::test_constructor_assertion_service_type_vs_other_config PASSED [ 65%]
tsercom/runtime/runtime_data_handler_base_unittest.py::TestRuntimeDataHandlerBaseBehavior::test_constructor PASSED [ 66%]
tsercom/runtime/runtime_data_handler_base_unittest.py::TestRuntimeDataHandlerBaseBehavior::test_async_iteration_with_event_source PASSED [ 66%]
tsercom/runtime/runtime_data_handler_base_unittest.py::TestRuntimeDataHandlerBaseBehavior::test_check_for_caller_id PASSED [ 66%]
tsercom/runtime/runtime_data_handler_base_unittest.py::TestRuntimeDataHandlerBaseBehavior::test_handler_on_data_ready_calls_reader_on_data_ready PASSED [ 66%]
tsercom/runtime/runtime_data_handler_base_unittest.py::TestRuntimeDataHandlerBaseBehavior::test_processor_desynchronize PASSED [ 66%]
tsercom/runtime/runtime_data_handler_base_unittest.py::TestRuntimeDataHandlerBaseBehavior::test_processor_deregister_caller PASSED [ 66%]
tsercom/runtime/runtime_data_handler_base_unittest.py::TestRuntimeDataHandlerBaseBehavior::test_processor_process_data_with_datetime PASSED [ 67%]
tsercom/runtime/runtime_data_handler_base_unittest.py::TestRuntimeDataHandlerBaseBehavior::test_processor_process_data_with_server_timestamp PASSED [ 67%]
tsercom/runtime/runtime_data_handler_base_unittest.py::TestRuntimeDataHandlerBaseBehavior::test_processor_process_data_no_timestamp PASSED [ 67%]
tsercom/runtime/runtime_data_handler_base_unittest.py::TestRuntimeDataHandlerBaseBehavior::test_dispatch_loop_event_for_known_caller PASSED [ 67%]
tsercom/runtime/runtime_data_handler_base_unittest.py::TestRuntimeDataHandlerBaseBehavior::test_dispatch_loop_event_for_unknown_caller PASSED [ 67%]
tsercom/runtime/runtime_data_handler_base_unittest.py::TestRuntimeDataHandlerBaseBehavior::test_dispatch_loop_event_caller_found_poller_none PASSED [ 67%]
tsercom/runtime/runtime_data_handler_base_unittest.py::TestRuntimeDataHandlerBaseBehavior::test_create_data_processor_id_not_in_tracker PASSED [ 68%]
tsercom/runtime/runtime_data_handler_base_unittest.py::TestRuntimeDataHandlerBaseBehavior::test_create_data_processor_poller_is_none_in_tracker PASSED [ 68%]
tsercom/runtime/runtime_data_handler_base_unittest.py::TestRuntimeDataHandlerBaseRegisterCaller::test_register_caller_with_endpoint_port_success PASSED [ 68%]
tsercom/runtime/runtime_data_handler_base_unittest.py::TestRuntimeDataHandlerBaseRegisterCaller::test_register_caller_with_context_success PASSED [ 68%]
tsercom/runtime/runtime_data_handler_base_unittest.py::TestRuntimeDataHandlerBaseRegisterCaller::test_register_caller_with_context_ip_none_returns_none PASSED [ 68%]
tsercom/runtime/runtime_data_handler_base_unittest.py::TestRuntimeDataHandlerBaseRegisterCaller::test_register_caller_with_context_port_none_raises_value_error PASSED [ 68%]
tsercom/runtime/runtime_data_handler_base_unittest.py::TestRuntimeDataHandlerBaseRegisterCaller::test_register_caller_mutex_args_endpoint_context PASSED [ 69%]
tsercom/runtime/runtime_data_handler_base_unittest.py::TestRuntimeDataHandlerBaseRegisterCaller::test_register_caller_mutex_args_none PASSED [ 69%]
tsercom/runtime/runtime_data_handler_base_unittest.py::TestRuntimeDataHandlerBaseRegisterCaller::test_register_caller_endpoint_without_port PASSED [ 69%]
tsercom/runtime/runtime_data_handler_base_unittest.py::TestRuntimeDataHandlerBaseRegisterCaller::test_register_caller_port_without_endpoint PASSED [ 69%]
tsercom/runtime/runtime_data_handler_base_unittest.py::TestRuntimeDataHandlerBaseRegisterCaller::test_register_caller_context_is_not_servicer_context_raises_type_error PASSED [ 69%]
tsercom/runtime/runtime_main_unittest.py::TestInitializeRuntimes::test_initialize_runtimes_client PASSED [ 69%]
tsercom/runtime/runtime_main_unittest.py::TestInitializeRuntimes::test_initialize_runtimes_server PASSED [ 70%]
tsercom/runtime/runtime_main_unittest.py::TestInitializeRuntimes::test_initialize_runtimes_multiple PASSED [ 70%]
tsercom/runtime/runtime_main_unittest.py::TestInitializeRuntimes::test_initialize_runtimes_invalid_factory_type PASSED [ 70%]
tsercom/runtime/runtime_main_unittest.py::TestInitializeRuntimes::test_initialize_runtimes_exception_in_start_async PASSED [ 70%]
tsercom/runtime/runtime_main_unittest.py::TestRemoteProcessMain::test_normal_execution PASSED [ 70%]
tsercom/runtime/runtime_main_unittest.py::TestRemoteProcessMain::test_remote_process_main_error_queue_put_fails PASSED [ 70%]
tsercom/runtime/runtime_main_unittest.py::TestRemoteProcessMain::test_remote_process_main_exception_in_factory_stop PASSED [ 71%]
tsercom/runtime/runtime_main_unittest.py::TestRemoteProcessMain::test_exception_in_run_until_exception PASSED [ 71%]
tsercom/runtime/server/server_runtime_data_handler_unittest.py::TestServerRuntimeDataHandler::test_init PASSED [ 71%]
tsercom/runtime/server/server_runtime_data_handler_unittest.py::TestServerRuntimeDataHandler::test_register_caller PASSED [ 71%]
tsercom/runtime/server/server_runtime_data_handler_unittest.py::TestServerRuntimeDataHandler::test_unregister_caller PASSED [ 71%]
tsercom/runtime/server/server_runtime_data_handler_unittest.py::TestServerRuntimeDataHandler::test_try_get_caller_id PASSED [ 71%]
tsercom/runtime/server/server_runtime_data_handler_unittest.py::TestServerRuntimeDataHandler::test_try_get_caller_id_not_found PASSED [ 72%]
tsercom/runtime/server/server_runtime_data_handler_unittest.py::TestServerRuntimeDataHandler::test_init_is_testing_true PASSED [ 72%]
tsercom/runtime_e2etest.py::test_out_of_process_init PASSED              [ 72%]
tsercom/runtime_e2etest.py::test_in_process_init PASSED                  [ 72%]
tsercom/runtime_e2etest.py::test_out_of_process_error_check_for_exception PASSED [ 72%]
tsercom/runtime_e2etest.py::test_out_of_process_error_run_until_exception PASSED [ 72%]
tsercom/runtime_e2etest.py::test_in_process_error_check_for_exception PASSED [ 73%]
tsercom/runtime_e2etest.py::test_out_of_process_initializer_create_error PASSED [ 73%]
tsercom/runtime_e2etest.py::test_multiple_runtimes_out_of_process PASSED [ 73%]
tsercom/runtime_e2etest.py::test_client_type_runtime_in_process PASSED   [ 73%]
tsercom/runtime_e2etest.py::test_in_process_initializer_create_error PASSED [ 73%]
tsercom/runtime_e2etest.py::test_out_of_process_error_direct_run_until_exception PASSED [ 73%]
tsercom/threading/aio/aio_utils_unittest.py::test_get_running_loop_or_none_outside_loop PASSED [ 74%]
tsercom/threading/aio/aio_utils_unittest.py::test_get_running_loop_or_none_inside_loop PASSED [ 74%]
tsercom/threading/aio/aio_utils_unittest.py::test_is_running_on_event_loop_outside_loop_no_specific PASSED [ 74%]
tsercom/threading/aio/aio_utils_unittest.py::test_is_running_on_event_loop_inside_loop_no_specific PASSED [ 74%]
tsercom/threading/aio/aio_utils_unittest.py::test_is_running_on_event_loop_inside_loop_specific_match PASSED [ 74%]
tsercom/threading/aio/aio_utils_unittest.py::test_is_running_on_event_loop_inside_loop_specific_mismatch PASSED [ 74%]
tsercom/threading/aio/aio_utils_unittest.py::test_is_running_on_event_loop_outside_loop_specific PASSED [ 75%]
tsercom/threading/aio/aio_utils_unittest.py::test_run_on_event_loop_with_global_loop_success PASSED [ 75%]
tsercom/threading/aio/aio_utils_unittest.py::test_run_on_event_loop_with_global_loop_args_kwargs PASSED [ 75%]
tsercom/threading/aio/aio_utils_unittest.py::test_run_on_event_loop_with_global_loop_exception PASSED [ 75%]
tsercom/threading/aio/aio_utils_unittest.py::test_run_on_event_loop_with_specified_loop PASSED [ 75%]
tsercom/threading/aio/aio_utils_unittest.py::test_run_on_event_loop_with_specified_loop_exception PASSED [ 75%]
tsercom/threading/aio/aio_utils_unittest.py::test_run_on_event_loop_no_global_or_specified_loop PASSED [ 75%]
tsercom/threading/aio/aio_utils_unittest.py::test_run_on_event_loop_global_loop_set_then_cleared_then_error PASSED [ 76%]
tsercom/threading/aio/aio_utils_unittest.py::test_set_tsercom_event_loop_manually PASSED [ 76%]
tsercom/threading/aio/async_poller_unittest.py::TestAsyncPoller::test_on_available_and_wait_instance_single_item PASSED [ 76%]
tsercom/threading/aio/async_poller_unittest.py::TestAsyncPoller::test_wait_instance_blocks_until_on_available PASSED [ 76%]
tsercom/threading/aio/async_poller_unittest.py::TestAsyncPoller::test_multiple_items_retrieved_in_order PASSED [ 76%]
tsercom/threading/aio/async_poller_unittest.py::TestAsyncPoller::test_queue_limit_kMaxResponses PASSED [ 76%]
tsercom/threading/aio/async_poller_unittest.py::TestAsyncPoller::test_flush_clears_queue PASSED [ 77%]
tsercom/threading/aio/async_poller_unittest.py::TestAsyncPoller::test_len_accurate PASSED [ 77%]
tsercom/threading/aio/async_poller_unittest.py::TestAsyncPoller::test_async_iterator PASSED [ 77%]
tsercom/threading/aio/async_poller_unittest.py::TestAsyncPoller::test_event_loop_property_set PASSED [ 77%]
tsercom/threading/aio/async_poller_unittest.py::TestAsyncPoller::test_run_on_event_loop_called_for_set_results_available PASSED [ 77%]
tsercom/threading/aio/async_poller_unittest.py::TestAsyncPollerWaitInstanceStopped::test_wait_instance_raises_runtime_error_if_stopped_before_first_call PASSED [ 77%]
tsercom/threading/aio/async_poller_unittest.py::TestAsyncPollerWaitInstanceStopped::test_wait_instance_raises_runtime_error_if_stopped_during_wait PASSED [ 78%]
tsercom/threading/aio/async_poller_unittest.py::TestAsyncPollerWaitInstanceStopped::test_wait_instance_raises_error_even_if_data_queued_then_stopped PASSED [ 78%]
tsercom/threading/aio/async_poller_unittest.py::TestAsyncPollerWaitInstanceStopped::test_wait_instance_after_on_available_and_stop_then_wait PASSED [ 78%]
tsercom/threading/aio/async_poller_unittest.py::TestAsyncPollerWaitInstanceStopped::test_multiple_wait_calls_on_stopped_poller PASSED [ 78%]
tsercom/threading/aio/async_poller_unittest.py::TestAsyncPollerWaitInstanceStopped::test_stop_poller_after_wait_instance_already_returned_data PASSED [ 78%]
tsercom/threading/aio/event_loop_factory_unittest.py::TestEventLoopFactory::test_constructor_watcher_validation PASSED [ 78%]
tsercom/threading/aio/global_event_loop_unittest.py::TestGlobalEventLoop::test_initial_state PASSED [ 79%]
tsercom/threading/aio/global_event_loop_unittest.py::TestGlobalEventLoop::test_set_tsercom_event_loop PASSED [ 79%]
tsercom/threading/aio/global_event_loop_unittest.py::TestGlobalEventLoop::test_set_tsercom_event_loop_with_none_raises_assertion_error PASSED [ 79%]
tsercom/threading/aio/global_event_loop_unittest.py::TestGlobalEventLoop::test_set_tsercom_event_loop_to_current_thread_asyncio_test PASSED [ 79%]
tsercom/threading/aio/global_event_loop_unittest.py::TestGlobalEventLoop::test_set_tsercom_event_loop_to_current_thread_manual_loop PASSED [ 79%]
tsercom/threading/aio/global_event_loop_unittest.py::TestGlobalEventLoop::test_set_tsercom_event_loop_to_current_thread_no_running_loop PASSED [ 79%]
tsercom/threading/aio/global_event_loop_unittest.py::TestGlobalEventLoop::test_clear_tsercom_event_loop_after_set PASSED [ 80%]
tsercom/threading/aio/global_event_loop_unittest.py::TestGlobalEventLoop::test_thread_safety_of_setters PASSED [ 80%]
tsercom/threading/aio/global_event_loop_unittest.py::TestGlobalEventLoop::test_clear_idempotency PASSED [ 80%]
